opportunity_id,match_id,match_date,league,country,home_team,away_team,home_score,away_score,match_status,minute,red_cards_home,red_cards_away,season,round,rule_slug,rule_name,bet_type,opportunity_type,confidence_score,team_analyzed,outcome,home_team_rank,away_team_rank,home_confidence,away_confidence,home_consecutive_losses,away_consecutive_losses,home_consecutive_draws,away_consecutive_draws,home_consecutive_no_goals,away_consecutive_no_goals,created_at
156,924,2025-10-30 01:00,Ligue 1,France,Metz,Lens,2,0,finished,N/A,0,0,2025,10,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Metz,win,18,2,0.5,0.0,3,0,0,0,0,0,2025-10-29 00:11:28
155,913,2025-10-29 02:45,Serie A,Italy,Atalanta,AC Milan,1,1,finished,N/A,0,0,2025,9,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.6,Atalanta,lose,7,3,0.6,0.0,0,0,4,1,0,0,2025-10-29 00:11:28
154,871,2025-10-26 21:00,Premier League,England,Bournemouth,Nottingham,2,0,finished,N/A,0,0,2025,9,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.6000000000000001,Nottingham,lose,5,18,0.0,0.6000000000000001,0,3,1,0,0,3,2025-10-26 14:10:30
153,868,2025-10-26 02:00,Premier League,England,Brentford,Liverpool,3,2,finished,N/A,0,0,2025,9,top5_consecutive_losses,Top 5 Consecutive Losses Rule,draw_or_win,historical_analysis,0.7,Liverpool,lose,13,3,0.0,0.7,0,3,0,0,0,0,2025-10-25 19:03:23
152,868,2025-10-26 02:00,Premier League,England,Brentford,Liverpool,3,2,finished,N/A,0,0,2025,9,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.95,Liverpool,lose,13,3,0.0,0.95,0,3,0,0,0,0,2025-10-25 19:03:23
151,866,2025-10-25 21:00,Premier League,England,Newcastle,Fulham,2,1,finished,N/A,0,0,2025,9,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Fulham,lose,14,15,0.0,0.5,1,3,0,0,0,1,2025-10-25 14:49:14
150,859,2025-10-25 21:00,FNL,Russia,Chernomorets Novorossijsk,Chelyabinsk,0,0,finished,46,0,1,2025,16,live_red_card,Live Match Red Card Rule,win,live_opportunity,0.6,Chernomorets Novorossijsk,lose,13,3,N/A,N/A,0,0,1,3,0,0,2025-10-25 14:49:14
149,802,2025-10-25 13:30,Bundesliga,Germany,B. Monchengladbach,Bayern Munich,0,3,finished,N/A,1,0,2025,8,live_red_card,Live Match Red Card Rule,win,live_opportunity,0.5,Bayern Munich,win,18,1,N/A,N/A,1,0,0,0,0,0,2025-10-25 14:49:14
148,817,2025-10-26 19:45,Ligue 1,France,Lyon,Strasbourg,2,1,finished,N/A,0,0,2025,9,top5_consecutive_losses,Top 5 Consecutive Losses Rule,draw_or_win,historical_analysis,0.7,Lyon,win,5,3,0.7,0.0,2,0,0,1,0,0,2025-10-25 00:53:04
147,808,2025-10-26 16:30,Bundesliga,Germany,Stuttgart,Mainz,2,1,finished,N/A,0,0,2025,8,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Mainz,lose,3,16,0.0,0.5,0,3,0,0,0,0,2025-10-25 00:53:04
146,816,2025-10-26 16:15,Ligue 1,France,Rennes,Nice,1,2,finished,N/A,0,0,2025,9,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Rennes,win,9,10,0.5,0.0,0,0,4,0,0,0,2025-10-25 00:53:04
145,807,2025-10-26 14:30,Bundesliga,Germany,Bayer Leverkusen,Freiburg,2,0,finished,N/A,0,0,2025,8,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Freiburg,win,5,10,0.0,0.5,0,0,0,3,0,0,2025-10-25 00:53:04
144,831,2025-10-26 12:15,Premier League,Russia,Pari NN,Baltika,0,0,finished,N/A,0,0,2025,13,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Pari NN,win,15,5,0.5,0.0,4,0,0,0,1,0,2025-10-25 00:53:04
143,849,2025-10-26 01:45,Serie A,Italy,Cremonese,Atalanta,1,1,finished,N/A,0,0,2025,8,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.6,Atalanta,lose,10,8,0.0,0.6,0,0,1,3,0,1,2025-10-25 00:53:04
142,859,2025-10-25 21:00,FNL,Russia,Chernomorets Novorossijsk,Chelyabinsk,0,0,finished,N/A,0,0,2025,16,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.7,Chelyabinsk,lose,13,3,0.0,0.7,0,0,1,3,0,0,2025-10-25 00:53:04
141,857,2025-10-25 18:00,FNL,Russia,Saratov,Ulyanovsk,1,0,finished,N/A,0,0,2025,16,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Saratov,win,17,15,0.5,0.0,0,0,3,0,1,0,2025-10-25 00:53:03
140,804,2025-10-25 13:30,Bundesliga,Germany,Hamburger SV,Wolfsburg,0,1,finished,N/A,0,0,2025,8,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Wolfsburg,win,11,15,0.0,0.5,1,4,0,0,0,1,2025-10-25 00:53:03
139,803,2025-10-25 13:30,Bundesliga,Germany,Eintracht Frankfurt,St. Pauli,2,0,finished,N/A,0,0,2025,8,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.55,St. Pauli,lose,7,14,0.0,0.55,0,4,1,0,0,2,2025-10-25 00:53:03
138,724,2025-10-19 21:15,LaLiga,Spain,Celta Vigo,Real Sociedad,1,1,finished,92,1,0,2025,9,live_red_card,Live Match Red Card Rule,win,live_opportunity,0.65,Real Sociedad,lose,17,20,N/A,N/A,0,2,1,0,0,1,2025-10-19 16:06:29
137,743,2025-10-19 20:00,Serie A,Italy,Genoa,Parma,0,0,finished,43,0,1,2025,7,live_red_card,Live Match Red Card Rule,win,live_opportunity,0.7,Genoa,lose,20,16,N/A,N/A,3,1,0,0,0,1,2025-10-19 13:45:43
136,796,2025-10-20 22:00,FNL,Russia,FK Chayka,Ural,0,1,finished,N/A,0,0,2025,15,top5_consecutive_losses,Top 5 Consecutive Losses Rule,draw_or_win,historical_analysis,0.7,Ural,win,16,4,0.0,0.7,0,2,0,0,0,0,2025-10-19 12:32:06
135,795,2025-10-20 21:00,FNL,Russia,Ulyanovsk,Ufa,2,0,finished,N/A,0,0,2025,15,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Ufa,win,15,14,0.0,0.5,2,0,0,4,0,0,2025-10-19 12:32:06
134,792,2025-10-19 14:00,FNL,Russia,Yenisey,S. Kostroma,1,0,finished,N/A,0,0,2025,15,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.7,S. Kostroma,win,13,2,0.0,0.7,0,0,0,3,0,0,2025-10-19 12:32:06
133,776,2025-10-18 19:15,Premier League,Russia,Spartak Moscow,FK Rostov,1,1,finished,29,1,0,2025,12,live_red_card,Live Match Red Card Rule,win,live_opportunity,0.6,FK Rostov,lose,6,10,N/A,N/A,1,0,0,0,0,0,2025-10-18 12:45:41
44,782,2025-10-11 11:00,FNL,Russia,Saratov,Ufa,2,2,finished,N/A,0,0,2025,14,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.55,Ufa,lose,16,14,0.0,0.55,0,0,1,3,0,2,2025-10-11 09:00:01
43,770,2025-10-26 22:30,Primeira Liga,Portugal,Famalicao,Vitoria Guimaraes,2,0,finished,N/A,0,0,2025,9,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.6,Famalicao,win,6,7,0.6,0.0,0,0,3,0,0,0,2025-10-07 09:00:01
42,766,2025-10-26 00:00,Primeira Liga,Portugal,Santa Clara,AFS,2,0,finished,N/A,0,0,2025,9,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,AFS,lose,13,18,0.0,0.5,2,5,0,0,0,0,2025-10-07 09:00:01
41,755,2025-10-20 01:45,Ligue 1,France,Nantes,Lille,0,2,finished,N/A,0,0,2025,8,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Nantes,win,15,7,0.5,0.0,0,0,3,1,1,0,2025-10-07 09:00:01
40,736,2025-10-19 22:30,Bundesliga,Germany,St. Pauli,Hoffenheim,0,3,finished,N/A,0,0,2025,7,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.525,St. Pauli,lose,10,11,0.525,0.0,3,1,0,0,1,1,2025-10-07 09:00:01
39,753,2025-10-19 22:15,Ligue 1,France,Rennes,Auxerre,2,2,finished,N/A,0,0,2025,8,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Rennes,lose,10,16,0.5,0.0,0,2,3,0,0,0,2025-10-07 09:00:01
38,743,2025-10-19 20:00,Serie A,Italy,Genoa,Parma,0,0,finished,N/A,0,0,2025,7,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Genoa,win,19,14,0.5,0.0,3,1,0,0,0,1,2025-10-07 09:00:01
37,741,2025-10-19 17:30,Serie A,Italy,Como,Juventus,2,0,finished,N/A,0,0,2025,7,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.7,Juventus,win,8,5,0.0,0.7,0,0,2,3,0,1,2025-10-07 09:00:01
36,750,2025-10-19 02:05,Ligue 1,France,Marseille,Le Havre,6,2,finished,N/A,0,0,2025,8,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Le Havre,win,2,14,0.0,0.5,0,0,0,3,0,0,2025-10-07 09:00:00
35,760,2025-10-19 02:00,Eredivisie,Netherlands,NAC Breda,Zwolle,2,2,finished,N/A,0,0,2025,9,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Zwolle,win,15,16,0.0,0.5,2,5,0,0,0,1,2025-10-07 09:00:00
34,749,2025-10-19 00:00,Ligue 1,France,Angers,Monaco,1,1,finished,N/A,0,0,2025,8,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.6000000000000001,Angers,win,17,5,0.6000000000000001,0.0,3,0,0,1,3,0,2025-10-07 09:00:00
33,733,2025-10-18 20:30,Bundesliga,Germany,Wolfsburg,Stuttgart,0,3,finished,N/A,0,0,2025,7,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Wolfsburg,lose,15,4,0.5,0.0,3,0,0,0,0,0,2025-10-07 09:00:00
32,775,2025-10-18 17:00,Premier League,Russia,Pari NN,Akron Togliatti,0,1,finished,N/A,0,0,2025,12,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Pari NN,lose,15,14,0.5,0.0,3,0,0,1,0,0,2025-10-07 09:00:00
31,774,2025-10-18 17:00,Premier League,Russia,Krylya Sovetov,Orenburg,1,1,finished,N/A,0,0,2025,12,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.575,Krylya Sovetov,win,10,13,0.575,0.5,3,4,0,0,1,1,2025-10-07 09:00:00
30,716,2025-10-19 22:30,Premier League,England,Liverpool,Manchester Utd,1,2,finished,N/A,0,0,2025,8,top5_consecutive_losses,Top 5 Consecutive Losses Rule,draw_or_win,historical_analysis,0.7,Liverpool,lose,2,9,0.7,0.0,2,0,0,0,0,0,2025-10-05 23:54:50
29,649,2025-10-05 22:15,Ligue 1,France,Monaco,Nice,2,2,finished,57,0,1,2025,7,live_red_card,Live Match Red Card Rule,win,live_opportunity,0.5,Monaco,lose,4,12,N/A,N/A,1,0,0,1,0,0,2025-10-05 16:36:33
28,626,2025-10-05 01:00,Eredivisie,Netherlands,Zwolle,PSV,0,4,finished,N/A,0,0,2025,8,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Zwolle,lose,14,2,0.5,0.0,4,0,0,0,0,0,2025-10-04 14:48:50
27,693,2025-10-05 00:00,Primeira Liga,Portugal,AFS,Alverca,1,3,finished,N/A,0,0,2025,8,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.55,AFS,lose,18,12,0.55,0.0,4,0,0,0,2,0,2025-10-01 11:46:29
26,683,2025-10-04 23:00,Serie A,Italy,Inter,Cremonese,4,1,finished,N/A,0,0,2025,6,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.6,Cremonese,win,5,7,0.0,0.6,0,0,0,3,0,0,2025-10-01 11:46:29
23,656,2025-10-05 16:00,Premier League,Russia,Orenburg,FK Rostov,0,1,finished,N/A,0,0,2025,11,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Orenburg,lose,13,11,0.5,0.0,3,0,0,2,0,2,2025-09-29 11:15:51
22,635,2025-10-04 20:30,Bundesliga,Germany,Augsburg,Wolfsburg,3,1,finished,N/A,0,0,2025,6,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Augsburg,win,16,12,0.5,0.0,4,2,0,0,0,2,2025-09-29 11:15:51
21,242,2025-09-28 22:00,FNL,Russia,Fakel Voronezh,FK Chayka,0,0,finished,93,1,0,2025,12,live_red_card,Live Match Red Card Rule,win,live_opportunity,0.7,FK Chayka,lose,3,18,N/A,N/A,0,5,1,0,0,0,2025-09-28 16:49:02
20,321,2025-09-30 02:00,LaLiga,Spain,Valencia,R. Oviedo,1,2,finished,N/A,0,0,2025,7,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,R. Oviedo,win,11,18,0.0,0.5,0,3,1,0,0,0,2025-09-27 18:25:04
19,413,2025-09-28 23:00,Serie A,Italy,Lecce,Bologna,2,2,finished,N/A,0,0,2025,5,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Lecce,win,20,11,0.5,0.0,3,0,0,0,0,0,2025-09-27 18:25:04
17,318,2025-09-28 21:15,LaLiga,Spain,Elche,Celta Vigo,2,1,finished,N/A,0,0,2025,7,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.5,Celta Vigo,win,5,15,0.0,0.5,0,0,1,5,0,0,2025-09-27 18:25:04
15,412,2025-09-28 20:00,Serie A,Italy,Pisa,Fiorentina,0,0,finished,N/A,0,0,2025,5,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Pisa,win,19,17,0.5,0.0,3,2,0,0,0,0,2025-09-27 18:25:04
14,530,2025-09-28 17:15,Eredivisie,Netherlands,Nijmegen,AZ Alkmaar,2,1,finished,N/A,0,0,2025,7,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.6,Nijmegen,win,8,4,0.6,0.0,3,0,0,2,0,0,2025-09-27 18:25:04
13,529,2025-09-28 02:00,Eredivisie,Netherlands,Heracles,Sparta Rotterdam,3,0,finished,N/A,0,0,2025,7,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Heracles,win,18,11,0.5,0.0,5,1,0,0,0,0,2025-09-27 18:25:04
11,591,2025-09-28 00:00,Primeira Liga,Portugal,Estrela,AFS,3,0,finished,N/A,0,0,2025,7,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,AFS,lose,13,18,0.0,0.5,0,3,1,0,3,1,2025-09-27 18:25:04
10,464,2025-09-28 00:00,Ligue 1,France,Toulouse,Nantes,2,2,finished,N/A,0,0,2025,6,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.675,Toulouse,win,9,16,0.5,0.0,3,0,0,1,1,0,2025-09-27 18:25:04
9,359,2025-09-27 20:30,Bundesliga,Germany,Heidenheim,Augsburg,2,1,finished,N/A,0,0,2025,5,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.55,Heidenheim & Augsburg,lose,18,16,0.5,0.5,4,3,0,0,0,0,2025-09-27 18:25:04
7,242,2025-09-28 22:00,FNL,Russia,Fakel Voronezh,FK Chayka,0,0,finished,N/A,0,0,2025,12,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,FK Chayka,win,3,18,0.0,0.5,0,5,1,0,0,0,2025-09-27 09:00:00
6,139,2025-09-28 21:00,Premier League,Russia,Dynamo Makhachkala,Sochi,0,0,finished,N/A,0,0,2025,10,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Sochi,win,12,16,0.0,0.5,0,5,1,0,0,0,2025-09-27 09:00:00
5,57,2025-09-28 02:00,Premier League,England,Tottenham,Wolves,1,1,finished,N/A,0,0,2025,6,consecutive_losses,Consecutive Losses Rule,draw_or_win,historical_analysis,0.5,Wolves,win,3,20,0.0,0.5,0,5,1,0,0,0,2025-09-27 09:00:00
4,135,2025-09-27 20:30,Premier League,Russia,Lokomotiv Moscow,Rubin Kazan,1,0,finished,N/A,0,0,2025,10,consecutive_draws,Consecutive Draws Rule,win_or_lose,historical_analysis,0.7,Lokomotiv Moscow,win,4,7,0.7,0.0,0,0,5,1,0,0,2025-09-27 09:00:00
